"","edate","date","cmp.wpsd.s","cmp.uwpsd.s","year","uid"
"342","20-11-1960",196011,0.399015830715906,0.620462487829957,"1960","Japan1960"
"343","21-11-1963",196311,0.67607122370595,0.628162529132148,"1963","Japan1963"
"344","29-01-1967",196701,0.938702275681727,1.45032025513755,"1967","Japan1967"
"345","27-12-1969",196912,0.559232817330953,0.464488257019991,"1969","Japan1969"
"346","10-12-1972",197212,0.558430513880936,0.604640542587434,"1972","Japan1972"
"347","05-12-1976",197612,0.932308425025122,0.900710464445844,"1976","Japan1976"
"348","07-10-1979",197910,0.419381615422927,0.732844844283208,"1979","Japan1979"
"349","22-06-1980",198006,0.775318280418676,0.903129998896688,"1980","Japan1980"
"350","18-12-1983",198312,0.827469505700262,0.660874901397798,"1983","Japan1983"
"351","06-07-1986",198607,0.539384660868583,0.402601217744608,"1986","Japan1986"
"352","18-02-1990",199002,0.409948971971534,0.441595244713616,"1990","Japan1990"
"353","18-07-1993",199307,0.587010817212207,0.555469595204741,"1993","Japan1993"
"354","20-10-1996",199610,0.518404425054936,0.667166438692544,"1996","Japan1996"
"355","25-06-2000",200006,1.01842251562539,1.24024610625657,"2000","Japan2000"
"356","09-11-2003",200311,0.860578248445662,0.734984573770594,"2003","Japan2003"
"357","11-09-2005",200509,1.21425649205983,1.20244106464755,"2005","Japan2005"
"358","05-06-1993",199306,0.642054961903874,0.634001308635759,"1993","Latvia1993"
"359","30-09-1995",199509,1.18706919561744,1.23884924282118,"1995","Latvia1995"
"360","03-10-1998",199810,0.704395241230046,0.832116709243221,"1998","Latvia1998"
"361","05-10-2002",200210,0.774551071623423,0.893277732815858,"2002","Latvia2002"
"362","25-10-1992",199210,0.762014651511973,0.687389864104897,"1992","Lithuania1992"
"363","20-10-1996",199610,1.50229345656923,1.49207967995219,"1996","Lithuania1996"
"364","08-10-2000",200010,0.609734393413494,0.711149320536153,"2000","Lithuania2000"
"365","10-10-2004",200410,0.829271207967694,0.808257258277339,"2004","Lithuania2004"
"366","12-10-2008",200810,1.08225266689448,1.08195763647481,"2008","Lithuania2008"
"367","14-10-2012",201210,0.768616889722968,0.801471299650731,"2012","Lithuania2012"
"368","21-10-1945",194510,1.60840782609141,1.59890117178837,"1945","Luxembourg1945"
"369","06-06-1948",194806,0.542299667063274,0.72663939415078,"1948","Luxembourg1948"
"370","03-06-1951",195106,0.317160595893689,0.854656879292714,"1951","Luxembourg1951"
"371","30-05-1954",195405,1.27404752695896,1.18341552009462,"1954","Luxembourg1954"
"372","01-02-1959",195902,1.0795766974908,1.01628316866418,"1959","Luxembourg1959"
"373","07-06-1964",196406,0.600744027006378,0.763174186457292,"1964","Luxembourg1964"
"374","15-12-1968",196812,0.49753288067181,0.581764897057439,"1968","Luxembourg1968"
"375","26-05-1974",197405,0.651067797132975,0.644186696337562,"1974","Luxembourg1974"
"376","10-06-1979",197906,0.886495125803838,1.27283456591853,"1979","Luxembourg1979"
"377","17-06-1984",198406,0.840299802491303,0.979810790736257,"1984","Luxembourg1984"
"378","18-06-1989",198906,0.643457951264971,0.74678946864826,"1989","Luxembourg1989"
"379","12-06-1994",199406,0.71966675044966,0.748910945928634,"1994","Luxembourg1994"
"380","13-06-1999",199906,0.479125280426669,0.533947860605904,"1999","Luxembourg1999"
"381","13-06-2004",200406,0.404471196063597,0.529449923116777,"2004","Luxembourg2004"
"382","07-06-2009",200906,0.596707006719046,0.78983171800282,"2009","Luxembourg2009"
"383","20-10-2013",201310,0.577064395168127,0.68076866098909,"2013","Luxembourg2013"
"384","11-11-1990",199011,0.719318046509318,1.00288930284,"1990","Macedonia1990"
"385","16-10-1994",199410,1.80119119351264,2.99530519660146,"1994","Macedonia1994"
"386","18-10-1998",199810,0.516835940255717,0.613609034141813,"1998","Macedonia1998"
"387","15-09-2002",200209,1.47351278669805,1.67438137600095,"2002","Macedonia2002"
"388","05-07-2006",200607,1.14820544641901,1.15400358679869,"2006","Macedonia2006"
"389","01-06-2008",200806,0.872598581495071,1.47912151972463,"2008","Macedonia2008"
"390","05-06-2011",201106,0.859391617050342,1.1275001902825,"2011","Macedonia2011"
"391","27-04-2014",201404,0.71021997350296,0.856054631709316,"2014","Macedonia2014"
"392","26-10-1996",199610,0.331032487945719,0.335545405157292,"1996","Malta1996"
"393","05-09-1998",199809,0.0507038208985132,0.0505222685616879,"1998","Malta1998"
"394","01-07-1946",194607,0.925908244982498,1.30798550527113,"1946","Mexico1946"
"395","03-07-1949",194907,0.991298328456172,4.189,"1949","Mexico1949"
"396","06-07-1952",195207,1.25130421455624,4.47436866,"1952","Mexico1952"
"397","01-07-1955",195507,0.121486960672383,0.283136057885997,"1955","Mexico1955"
"398","06-07-1958",195807,1.47137514963423,4.6070543,"1958","Mexico1958"
"399","01-07-1961",196107,0.0806224952926527,0.118615426049086,"1961","Mexico1961"
"400","05-07-1964",196407,0.276787121136603,0.57638962131821,"1964","Mexico1964"
"401","01-07-1967",196707,1.37371261295689,3.914521455,"1967","Mexico1967"
"402","05-07-1970",197007,0.712082856355129,1.3406127731977,"1970","Mexico1970"
"403","01-07-1973",197307,0.308693810070197,0.257481989331998,"1973","Mexico1973"
"404","01-07-1976",197607,0.35490273800346,0.800051922312589,"1976","Mexico1976"
"405","01-07-1979",197907,0.681840506372842,1.09498016848663,"1979","Mexico1979"
"406","04-07-1982",198207,0.634968049070197,1.07186599623354,"1982","Mexico1982"
"407","07-07-1985",198507,0.648788869578606,1.02290763773201,"1985","Mexico1985"
"408","06-07-1988",198807,0.486234309174382,0.594303144848737,"1988","Mexico1988"
"409","18-08-1991",199108,0.405609294616871,0.663275875479476,"1991","Mexico1991"
"410","21-08-1994",199408,0.515283903340871,0.558504545387663,"1994","Mexico1994"
"411","06-07-1997",199707,0.415576074605173,0.363937602907666,"1997","Mexico1997"
"412","02-07-2000",200007,0.733039828738414,0.715069353237149,"2000","Mexico2000"
"413","06-06-2003",200306,0.636506223665171,0.669365034032621,"2003","Mexico2003"
"414","02-07-2006",200607,0.608586395411053,0.583617792595343,"2006","Mexico2006"
"415","05-07-2009",200907,0.19686222502068,0.219183738496796,"2009","Mexico2009"
"416","01-07-2012",201207,0.421875051428455,0.431684103227965,"2012","Mexico2012"
"417","27-02-1994",199402,0.86897159898726,1.07048350171628,"1994","Moldova1994"
"418","22-03-1998",199803,0.989132923760444,1.1429064618312,"1998","Moldova1998"
"419","25-02-2001",200102,1.20980013252198,1.36347346150615,"2001","Moldova2001"
"420","06-03-2005",200503,0.762500398880391,0.869193322660449,"2005","Moldova2005"
"421","29-07-2009",200907,0.663265991738343,0.608469759783001,"2009","Moldova2009"
"422","28-11-2010",201011,0.59510208512936,0.52328927847039,"2010","Moldova2010"
"423","20-12-1992",199212,1.15933565345526,1.65318089734427,"1992","Montenegro1992"
"424","03-11-1996",199611,0.969778892069121,1.17184297003111,"1996","Montenegro1996"
"425","31-05-1998",199805,0.607793138400794,1.11714069142009,"1998","Montenegro1998"
"426","22-12-2002",200212,1.58911027109057,6.39751706,"2002","Montenegro2002"
"427","17-05-1946",194605,1.0009585043191,1.35133550552094,"1946","Netherlands1946"
"428","07-07-1948",194807,0.904285964886166,1.16637311001165,"1948","Netherlands1948"
"429","25-06-1952",195206,1.18970114391105,1.42718664109975,"1952","Netherlands1952"
"430","13-06-1956",195606,0.882130864571407,1.08780047238543,"1956","Netherlands1956"
"431","12-03-1959",195903,0.941726276822696,1.24594150044367,"1959","Netherlands1959"
"432","15-05-1963",196305,0.825427807418071,1.12134924656653,"1963","Netherlands1963"
"433","15-02-1967",196702,0.994314125898065,1.08280494997182,"1967","Netherlands1967"
"434","28-03-1971",197103,0.74953010302202,0.885372114011178,"1971","Netherlands1971"
"435","29-11-1972",197211,1.20461146492058,1.20118988696243,"1972","Netherlands1972"
"436","25-05-1977",197705,1.11410191063761,1.0541852188769,"1977","Netherlands1977"
"437","26-05-1981",198105,0.735406873745175,0.779468077000311,"1981","Netherlands1981"
"438","08-09-1982",198209,0.926724632152897,0.883831824691462,"1982","Netherlands1982"
"439","21-05-1986",198605,0.581937869506566,0.594999029600049,"1986","Netherlands1986"
"440","06-09-1989",198909,0.492506073908367,0.547920246943442,"1989","Netherlands1989"
"441","03-05-1994",199405,0.769854700748691,0.698372423310249,"1994","Netherlands1994"
"442","06-05-1998",199805,0.703785183339711,0.606794960563918,"1998","Netherlands1998"
"443","15-05-2002",200205,0.575653805136935,0.609084473048557,"2002","Netherlands2002"
"444","22-01-2003",200301,0.668953752392602,0.832673549023769,"2003","Netherlands2003"
"445","22-11-2006",200611,0.643311674949152,0.806295170608112,"2006","Netherlands2006"
"446","09-06-2010",201006,0.498748526671581,0.530385383218923,"2010","Netherlands2010"
"447","12-09-2012",201209,0.757086557466536,0.736487984512274,"2012","Netherlands2012"
"448","27-11-1946",194611,0.714558368078952,0.716534769160067,"1946","New Zealand1946"
"449","30-11-1949",194911,1.06276671393455,1.0683732306873,"1949","New Zealand1949"
"450","01-09-1951",195109,1.95704800446558,1.97129877096983,"1951","New Zealand1951"
"451","13-11-1954",195411,0.592392930710375,0.531939002296809,"1954","New Zealand1954"
"452","30-11-1957",195711,0.79921427597319,0.979867738314849,"1957","New Zealand1957"
"453","26-11-1960",196011,0.655796974742286,0.64911457016135,"1960","New Zealand1960"
"454","30-11-1963",196311,0.747477887778043,0.640579464837969,"1963","New Zealand1963"
"455","26-11-1966",196611,0.66214507915423,0.686265589908072,"1966","New Zealand1966"
"456","29-11-1969",196911,0.675622968887974,0.592885434429223,"1969","New Zealand1969"
"457","25-11-1972",197211,0.352286288536005,0.422648579222412,"1972","New Zealand1972"
"458","29-11-1975",197511,0.658580487230019,0.719190124070229,"1975","New Zealand1975"
"459","25-11-1978",197811,0.316910571794978,0.322192448875532,"1978","New Zealand1978"
"460","28-11-1981",198111,0.400701610405967,0.453576849922257,"1981","New Zealand1981"
"461","14-07-1984",198407,1.07274768437555,1.03773103234418,"1984","New Zealand1984"
"462","15-08-1987",198708,1.10903055468923,1.02245257946095,"1987","New Zealand1987"
"463","27-10-1990",199010,0.652188752118425,0.567656683273104,"1990","New Zealand1990"
"464","06-11-1993",199311,0.522332519215021,0.600557408114955,"1993","New Zealand1993"
"465","12-10-1996",199610,0.940763624711254,1.22169324553272,"1996","New Zealand1996"
"466","27-11-1999",199911,1.4229363982224,1.36274025573051,"1999","New Zealand1999"
"467","27-07-2002",200207,1.08085501336826,1.31255568003658,"2002","New Zealand2002"
"468","17-09-2005",200509,1.8393676878175,1.4532248108396,"2005","New Zealand2005"
"469","08-11-2008",200811,0.909766251532772,1.07600279252793,"2008","New Zealand2008"
"470","26-11-2011",201111,0.833301864531551,1.26220362845129,"2011","New Zealand2011"
"471","08-10-1945",194510,1.14830753521471,1.22037205033414,"1945","Norway1945"
"472","10-10-1949",194910,1.27234206563357,1.34477115830485,"1949","Norway1949"
"473","12-10-1953",195310,1.12926919063942,1.10417759465808,"1953","Norway1953"
"474","07-10-1957",195710,1.07911166105207,1.18384592071379,"1957","Norway1957"
"475","11-09-1961",196109,0.779826206216286,0.892478485477685,"1961","Norway1961"
"476","12-09-1965",196509,0.820579555307992,0.900380641605042,"1965","Norway1965"
"477","07-09-1969",196909,0.690623605155104,0.753999056252555,"1969","Norway1969"
"478","09-09-1973",197309,1.18071914312737,1.68017433409728,"1973","Norway1973"
"479","11-09-1977",197709,0.622855657238757,0.981088722269109,"1977","Norway1977"
"480","14-09-1981",198109,0.867374019901881,1.10586244798437,"1981","Norway1981"
"481","08-09-1985",198509,0.66211924514738,1.07094504559909,"1985","Norway1985"
"482","11-09-1989",198909,1.0027350636504,0.964833359898189,"1989","Norway1989"
"483","13-09-1993",199309,0.972735037563892,1.24838341532957,"1993","Norway1993"
"484","16-09-1997",199709,0.761145837465136,0.752068354656054,"1997","Norway1997"
"485","10-09-2001",200109,1.24393063678895,1.15774486173823,"2001","Norway2001"
"486","12-09-2005",200509,1.12914944238676,1.01176805094724,"2005","Norway2005"
"487","14-09-2009",200909,0.763476823461595,0.692881807330302,"2009","Norway2009"
"488","27-10-1991",199110,1.12048246760451,1.31747855124319,"1991","Poland1991"
"489","19-09-1993",199309,1.37527860637197,1.74782129868543,"1993","Poland1993"
"490","21-09-1997",199709,0.763668764491505,0.792160915024008,"1997","Poland1997"
"491","23-09-2001",200109,0.84397432217784,1.07663165603548,"2001","Poland2001"
"492","25-09-2005",200509,0.537972340967752,0.596636996789844,"2005","Poland2005"
"493","21-10-2007",200710,0.271294801879725,0.228871172324414,"2007","Poland2007"
"494","09-10-2011",201110,0.542698945956127,0.665529434085571,"2011","Poland2011"
"495","25-04-1975",197504,1.25451210214346,1.14659885798676,"1975","Portugal1975"
"496","25-04-1976",197604,0.991746026927145,1.10065479499737,"1976","Portugal1976"
"497","02-12-1979",197910,0.34029787324716,0.440275213938007,"1979","Portugal1979"
"498","05-10-1980",198010,0.618526854120892,0.713604564468915,"1980","Portugal1980"
"499","25-04-1983",198304,1.05867481100294,1.22086642007618,"1983","Portugal1983"
"500","06-10-1985",198510,0.400208493674256,1.01224658575805,"1985","Portugal1985"
"501","19-07-1987",198707,1.18905464621508,1.17495189763326,"1987","Portugal1987"
"502","06-10-1991",199110,0.222434472506072,0.301443883737661,"1991","Portugal1991"
"503","01-10-1995",199510,0.390278290969106,0.494576593753777,"1995","Portugal1995"
"504","10-10-1999",199910,0.51494255994754,0.576100928151419,"1999","Portugal1999"
"505","17-03-2002",200203,0.46597306558118,0.70003559254136,"2002","Portugal2002"
"506","20-02-2005",200502,0.518601464581321,0.731822154034472,"2005","Portugal2005"
"507","27-09-2009",200909,0.613977913360665,0.778633449098241,"2009","Portugal2009"
"508","05-06-2011",201106,0.7329512637814,1.0016307106836,"2011","Portugal2011"
"509","20-05-1990",199005,0.690719520825252,1.01358256548573,"1990","Romania1990"
"510","27-09-1992",199209,1.07738577406071,1.21810632113322,"1992","Romania1992"
"511","03-11-1996",199611,0.935388208895456,1.3598945513273,"1996","Romania1996"
"512","26-11-2000",200011,0.94444710061203,1.09624936530639,"2000","Romania2000"
"513","28-11-2004",200411,0.943760122302022,1.07333586217107,"2004","Romania2004"
"514","30-11-2008",200811,0.668899645616638,0.71804759934643,"2008","Romania2008"
"515","09-12-2012",201212,0.940047105361301,0.86878282117853,"2012","Romania2012"
"516","12-12-1993",199312,1.37985852243381,1.08915793878138,"1993","Russia1993"
"517","17-12-1995",199512,1.45396050571397,1.47168899325317,"1995","Russia1995"
"518","19-12-1999",199912,1.275569913647,1.42310010271956,"1999","Russia1999"
"519","07-12-2003",200312,0.807102983072906,0.864007088038122,"2003","Russia2003"
"520","02-12-2007",200712,0.451357426074297,0.68391371892306,"2007","Russia2007"
"521","04-12-2011",201112,0.676422922686814,0.791692306179278,"2011","Russia2011"
"522","09-12-1990",199012,1.28291057822696,1.52400070948146,"1990","Serbia1990"
"523","20-12-1992",199212,1.1529730966095,1.07327189832042,"1992","Serbia1992"
"524","19-12-1993",199312,1.06236005964294,1.43303292483384,"1993","Serbia1993"
"525","21-09-1997",199709,1.15511750470138,0.888167578433123,"1997","Serbia1997"
"526","23-12-2000",200012,0.66886262122698,0.997011739556104,"2000","Serbia2000"
"527","28-12-2003",200312,2.11422823698143,2.89017898240326,"2003","Serbia2003"
"528","21-01-2007",200701,1.09462771545022,1.10240200316318,"2007","Serbia2007"
"529","11-05-2008",200805,0.601921671082992,0.522022199763268,"2008","Serbia2008"
"530","06-05-2012",201205,0.957050392099254,1.00870777980071,"2012","Serbia2012"
"531","16-03-2014",201403,0.899447364126253,1.13491530701691,"2014","Serbia2014"
"532","09-06-1990",199006,0.997211252368476,1.01461625437694,"1990","Slovakia1990"
"533","06-06-1992",199206,1.14476007587344,1.36525103798513,"1992","Slovakia1992"
"534","30-09-1994",199409,0.649970682190229,0.60016569680142,"1994","Slovakia1994"
"535","26-09-1998",199809,0.417408384635695,0.457833851518629,"1998","Slovakia1998"
"536","20-09-2002",200209,1.146572354868,1.12594678210488,"2002","Slovakia2002"
"537","17-06-2006",200606,0.894848314212414,1.16041051923065,"2006","Slovakia2006"
"538","12-06-2010",201006,0.988027761415423,1.34748475177317,"2010","Slovakia2010"
"539","10-03-2012",201203,0.907186211385909,1.30835475726382,"2012","Slovakia2012"
"540","08-04-1990",199004,1.15651538803956,2.20113763337416,"1990","Slovenia1990"
"541","06-12-1992",199212,1.73745412046161,1.36717047434241,"1992","Slovenia1992"
"542","10-11-1996",199611,0.789464034418743,0.800252679583837,"1996","Slovenia1996"
"543","15-10-2000",200010,0.511945873742477,0.512386199197973,"2000","Slovenia2000"
"544","03-10-2004",200410,0.65142639178098,0.800520436234833,"2004","Slovenia2004"
"545","21-09-2008",200809,0.377934464876099,0.554645126615019,"2008","Slovenia2008"
"546","04-12-2011",201112,0.346337085735258,0.377671074891721,"2011","Slovenia2011"
"547","27-04-1994",199404,1.2833416277771,2.19291678595457,"1994","South Africa1994"
"548","02-06-1999",199906,0.888514033739201,1.49574947833233,"1999","South Africa1999"
"549","14-04-2004",200404,0.481009664428529,0.849854802128217,"2004","South Africa2004"
"550","22-04-2009",200904,0.689428728588247,1.19967621483674,"2009","South Africa2009"
"551","07-05-2014",201405,0.550261675007612,0.704382614931731,"2014","South Africa2014"
"552","24-03-1992",199203,0.731051458012515,0.801941117845111,"1992","South Korea1992"
"553","11-04-1996",199604,0.663790298009168,0.705838765182854,"1996","South Korea1996"
"554","13-04-2000",200004,0.637750007865257,0.818514204375959,"2000","South Korea2000"
"555","15-04-2004",200404,0.397255192286987,0.621339162000661,"2004","South Korea2004"
"556","09-04-2008",200804,1.15432053338676,1.31333485097975,"2008","South Korea2008"
"557","11-04-2012",201204,0.287197008767875,0.240390400619851,"2012","South Korea2012"
"558","15-06-1977",197706,0.724177878781894,0.640777356177143,"1977","Spain1977"
"559","01-03-1979",197903,0.632535453829222,0.682573031669589,"1979","Spain1979"
"560","28-10-1982",198210,0.636199305984888,0.716910482155896,"1982","Spain1982"
"561","22-06-1986",198606,0.671351640169508,0.709207770382838,"1986","Spain1986"
"562","29-10-1989",198910,0.653492329302116,0.594057396924938,"1989","Spain1989"
"563","06-06-1993",199306,0.497574560592866,0.559338240330029,"1993","Spain1993"
"564","03-03-1996",199603,0.601403594728403,0.520344725243792,"1996","Spain1996"
"565","12-03-2000",200003,0.662930116220004,0.439625954108925,"2000","Spain2000"
"566","14-03-2004",200403,0.552581148846711,0.40408613261057,"2004","Spain2004"
"567","09-03-2008",200803,0.470007595822533,0.502533653085388,"2008","Spain2008"
"568","20-11-2011",201111,0.615594411716086,0.436338542247741,"2011","Spain2011"
"569","17-09-1944",194409,1.4381966831016,1.39669973513601,"1944","Sweden1944"
"570","19-09-1948",194809,1.66305661426299,1.86458400944796,"1948","Sweden1948"
"571","21-09-1952",195209,1.34260705759706,1.4841746420925,"1952","Sweden1952"
"572","26-09-1956",195609,1.77551950546222,1.86191814781749,"1956","Sweden1956"
"573","01-06-1958",195806,1.61621223131859,1.73244881897302,"1958","Sweden1958"
"574","18-09-1960",196009,1.97526507300026,1.86808995632617,"1960","Sweden1960"
"575","20-09-1964",196409,1.71361017976892,2.0748290933619,"1964","Sweden1964"
"576","15-09-1968",196809,1.30290656129985,1.58059897155801,"1968","Sweden1968"
"577","20-09-1970",197009,0.871173451458677,1.03823453150163,"1970","Sweden1970"
"578","16-09-1973",197309,0.774533050017267,1.03098129062571,"1973","Sweden1973"
"579","19-09-1976",197609,0.464492759871515,0.714431771333276,"1976","Sweden1976"
"580","16-09-1979",197909,0.888345663429612,1.12944027938926,"1979","Sweden1979"
"581","19-09-1982",198209,0.989082461981029,1.10192066647357,"1982","Sweden1982"
"582","15-09-1985",198509,1.62199611804671,1.51980402517505,"1985","Sweden1985"
"583","18-09-1988",198809,1.16434269281201,1.16584145699371,"1988","Sweden1988"
"584","15-09-1991",199109,1.20648492830819,1.34970706023003,"1991","Sweden1991"
"585","18-09-1994",199409,0.830869924197577,1.08507360809841,"1994","Sweden1994"
"586","21-09-1998",199809,1.1775987062764,1.25095176149035,"1998","Sweden1998"
"587","15-09-2002",200209,1.09871365564015,1.16517316105736,"2002","Sweden2002"
"588","17-09-2006",200609,0.776371506402263,0.872140810583775,"2006","Sweden2006"
"589","19-09-2010",201009,0.810339066364135,0.758114930265162,"2010","Sweden2010"
"590","26-10-1947",194710,0.812205749732363,0.877856033104666,"1947","Switzerland1947"
"591","28-10-1951",195110,1.01004954838445,1.00925485080021,"1951","Switzerland1951"
"592","30-10-1955",195510,1.53648399566956,1.42148179218478,"1955","Switzerland1955"
"593","25-10-1959",195910,0.996171764612818,0.943769373923985,"1959","Switzerland1959"
"594","27-10-1963",196310,1.20293981407787,1.17176986286054,"1963","Switzerland1963"
"595","29-10-1967",196710,0.96590803034775,0.98530880462369,"1967","Switzerland1967"
"596","31-10-1971",197110,0.722542571602088,0.858041246641692,"1971","Switzerland1971"
"597","26-10-1975",197510,1.10674939124461,1.21545865376267,"1975","Switzerland1975"
"598","21-10-1979",197910,0.726481566446233,0.936554563464325,"1979","Switzerland1979"
"599","23-10-1983",198310,1.51613184110113,1.32526304510271,"1983","Switzerland1983"
"600","18-10-1987",198710,0.868983168724757,1.27624964005374,"1987","Switzerland1987"
"601","20-10-1991",199110,1.31505748734939,1.73116876244948,"1991","Switzerland1991"
"602","22-10-1995",199510,1.16902344628136,1.46986460607275,"1995","Switzerland1995"
"603","24-10-1999",199910,1.3625821148861,1.55708861877495,"1999","Switzerland1999"
"604","19-10-2003",200310,1.64778405748884,1.63440197714839,"2003","Switzerland2003"
"605","21-10-2007",200710,1.47235070410877,1.52949115543423,"2007","Switzerland2007"
"606","23-10-2011",201110,1.42575732692006,1.23431115366263,"2011","Switzerland2011"
"607","14-05-1950",195005,1.26882717932328,1.2798253969672,"1950","Turkey1950"
"608","02-05-1954",195405,1.07115477587845,1.06440004596439,"1954","Turkey1954"
"609","27-10-1957",195710,0.887186874658532,0.907073173059373,"1957","Turkey1957"
"610","15-10-1961",196110,0.769289082419757,1.05232233368949,"1961","Turkey1961"
"611","10-10-1965",196510,0.515539854223725,1.16269515971675,"1965","Turkey1965"
"612","12-10-1969",196910,0.917006798421777,1.23646468003943,"1969","Turkey1969"
"613","14-10-1973",197310,1.12683321369263,1.67227367251068,"1973","Turkey1973"
"614","05-06-1977",197706,1.25988944053659,1.34090574911864,"1977","Turkey1977"
"615","06-11-1983",198311,0.451409060111335,0.42430900294892,"1983","Turkey1983"
"616","29-11-1987",198711,0.861679294041589,1.33459056556986,"1987","Turkey1987"
"617","20-10-1991",199110,0.550852929719196,0.550040960597521,"1991","Turkey1991"
"618","24-12-1995",199512,1.10960188570435,1.11692628791397,"1995","Turkey1995"
"619","18-04-1999",199904,1.235602315904,1.23728860462437,"1999","Turkey1999"
"620","03-11-2002",200211,1.72419541787265,2.27391936110564,"2002","Turkey2002"
"621","22-07-2007",200707,0.783436157104979,0.949630246540061,"2007","Turkey2007"
"622","12-06-2011",201106,0.414507641208314,0.536446215025089,"2011","Turkey2011"
"623","10-04-1994",199404,2.01303886338171,3.80284309810267,"1994","Ukraine1994"
"624","29-03-1998",199803,1.08150617658725,1.25328000162411,"1998","Ukraine1998"
"625","30-03-2002",200203,0.958839981555038,1.1260484412712,"2002","Ukraine2002"
"626","26-03-2006",200603,1.03261142906348,1.02492357442019,"2006","Ukraine2006"
"627","30-09-2007",200709,0.390980892604505,0.727510949573552,"2007","Ukraine2007"
"628","02-11-1920",192011,0.63949877215881,0.620499226714508,"1920","United States1920"
"629","04-11-1924",192411,0.212125841198091,0.534930818501632,"1924","United States1924"
"630","06-11-1928",192811,0.219344765806017,0.21338185938763,"1928","United States1928"
"631","08-11-1932",193211,0.229381622608354,0.220529360838693,"1932","United States1932"
"632","03-11-1936",193611,0.44192033486567,0.491284339276565,"1936","United States1936"
"633","05-11-1940",194011,0.768878575661419,0.787391230340477,"1940","United States1940"
"634","07-11-1944",194411,0.234705316628764,0.238509855493248,"1944","United States1944"
"635","02-11-1948",194811,0.645717736375433,1.80188759933363,"1948","United States1948"
"636","04-11-1952",195211,1.0585249753951,1.06366045220456,"1952","United States1952"
"637","06-11-1956",195611,0.249844499452936,0.250468261806262,"1956","United States1956"
"638","08-11-1960",196011,0.239578371553737,0.245581206669424,"1960","United States1960"
"639","03-11-1964",196411,1.00780596742005,1.0383305717652,"1964","United States1964"
"640","05-11-1968",196811,0.232590990475333,0.235199172384221,"1968","United States1968"
"641","07-11-1972",197211,0.540804144330506,0.550066025815195,"1972","United States1972"
"642","02-11-1976",197611,0.651192705211297,0.682985446078619,"1976","United States1976"
"643","04-11-1980",198011,1.08408970597119,1.09470913281659,"1980","United States1980"
"644","06-11-1984",198411,1.18639694448489,1.19789915272803,"1984","United States1984"
"645","08-11-1988",198811,0.90362805470565,0.9205146569954,"1988","United States1988"
"646","03-11-1992",199211,0.539028480880553,0.569167068006008,"1992","United States1992"
"647","05-11-1996",199611,0.444889118584653,0.454987397725184,"1996","United States1996"
"648","07-11-2000",200011,0.950713049155956,0.980147044177683,"2000","United States2000"
"649","02-11-2004",200411,0.480550462992193,0.485078352756705,"2004","United States2004"
"650","04-11-2008",200811,0.436644065852647,0.474058315193111,"2008","United States2008"
"651","06-11-2012",201211,0.861611968691625,0.8743484867581,"2012","United States2012"
